(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT @@sql_mode; args=None
(0.001) SELECT VERSION(); args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.002) SHOW FULL TABLES; args=None
DROP TABLE `main_profile` CASCADE; (params ())
(0.014) DROP TABLE `main_profile` CASCADE; args=()
(0.002) SHOW FULL TABLES; args=None
(0.005) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('main', '0002_delete_profile', '2020-10-01 20:35:47.113071'); args=['main', '0002_delete_profile', '2020-10-01 20:35:47.113071']
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'main'; args=('main',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'main'; args=('main',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'admin' AND `django_content_type`.`model` = 'logentry') LIMIT 21; args=('admin', 'logentry')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'permission') LIMIT 21; args=('auth', 'permission')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'group') LIMIT 21; args=('auth', 'group')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'user') LIMIT 21; args=('auth', 'user')
(0.002) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (2, 3, 4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3, 4)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'contenttypes' AND `django_content_type`.`model` = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'sessions' AND `django_content_type`.`model` = 'session') LIMIT 21; args=('sessions', 'session')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (6) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(6,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/django/myproject/locale with glob **/*.mo.
Watching dir /home/ubuntu/django/myproject/main/locale with glob **/*.mo.
File /usr/lib/python3.6/asyncio/coroutines.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1600193736.1294067
File /home/ubuntu/.local/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1600193736.7214174
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1600193736.7134173
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/times.py first seen with mtime 1600963348.2917101
File /home/ubuntu/.local/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1600193737.017423
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1600193736.6614163
File /usr/lib/python3.6/encodings/utf_8.py first seen with mtime 1594990227.0
File /usr/lib/python3/dist-packages/jinja2/_compat.py first seen with mtime 1499456476.0
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/catch23.py first seen with mtime 1600179696.3958564
File /usr/lib/python3.6/sysconfig.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1600193736.7934186
File /usr/lib/python3.6/wsgiref/headers.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1600193736.3214102
File /usr/lib/python3.6/shutil.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1600963348.2917101
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1600193736.4014115
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/engine.py first seen with mtime 1600193736.7174175
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1600193736.689417
File /usr/lib/python3.6/difflib.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/http/client.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1600193736.6694164
File /usr/lib/python3.6/locale.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1600193736.7294176
File /usr/lib/python3.6/heapq.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/options.py first seen with mtime 1600193736.2134082
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /usr/lib/python3/dist-packages/jinja2/optimizer.py first seen with mtime 1510170461.0
File /usr/lib/python3.6/posixpath.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1600193736.7934186
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/locales/__init__.py first seen with mtime 1600179696.4038565
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1600193736.7174175
File /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/streams.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1600193736.7894187
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/filters/reindent.py first seen with mtime 1600193736.7934186
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1600193736.7334177
File /usr/lib/python3.6/hmac.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/utils.py first seen with mtime 1600193736.2134082
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/connection.py first seen with mtime 1600179696.3958564
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1600193736.3214102
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1600193736.6014152
File /home/ubuntu/django/myproject/myproject/settings.py first seen with mtime 1601584496.30427
File /usr/lib/python3.6/wsgiref/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1600193736.7294176
File /usr/lib/python3.6/bisect.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/wsgiref/util.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1600193736.697417
File /usr/lib/python3.6/ntpath.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/engine/__init__.py first seen with mtime 1600193736.7894187
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/apps.py first seen with mtime 1600193736.3614109
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1600193736.7174175
